date,Day,Week,Month
01-01-2020,Wednesday,1,January
02-01-2020,Thursday,1,January
03-01-2020,Friday,1,January
09-01-2020,Thursday,2,January
11-01-2020,Saturday,2,January
14-01-2020,Tuesday,3,January
16-01-2020,Thursday,3,January
21-01-2020,Tuesday,4,January
24-01-2020,Friday,4,January
29-01-2020,Wednesday,5,January
01-02-2020,Saturday,5,February
02-02-2020,Sunday,6,February
05-02-2020,Wednesday,6,February
08-02-2020,Saturday,6,February
11-02-2020,Tuesday,7,February
12-02-2020,Wednesday,7,February
13-02-2020,Thursday,7,February
17-02-2020,Monday,8,February
18-02-2020,Tuesday,8,February
20-02-2020,Thursday,8,February
21-02-2020,Friday,8,February
22-02-2020,Saturday,8,February
24-02-2020,Monday,9,February
25-02-2020,Tuesday,9,February
26-02-2020,Wednesday,9,February
28-02-2020,Friday,9,February
29-02-2020,Saturday,9,February
02-03-2020,Monday,10,March
04-03-2020,Wednesday,10,March
05-03-2020,Thursday,10,March
07-03-2020,Saturday,10,March
09-03-2020,Monday,11,March
11-03-2020,Wednesday,11,March
16-03-2020,Monday,12,March
17-03-2020,Tuesday,12,March
18-03-2020,Wednesday,12,March
19-03-2020,Thursday,12,March
20-03-2020,Friday,12,March
24-03-2020,Tuesday,13,March
27-03-2020,Friday,13,March
01-04-2020,Wednesday,14,April
03-04-2020,Friday,14,April
06-04-2020,Monday,15,April
08-04-2020,Wednesday,15,April
09-04-2020,Thursday,15,April
11-04-2020,Saturday,15,April
17-04-2020,Friday,16,April
19-04-2020,Sunday,17,April
29-04-2020,Wednesday,18,April
01-05-2020,Friday,18,May
03-05-2020,Sunday,19,May
07-05-2020,Thursday,19,May
09-05-2020,Saturday,19,May
10-05-2020,Sunday,20,May
11-05-2020,Monday,20,May
19-05-2020,Tuesday,21,May
22-05-2020,Friday,21,May
23-05-2020,Saturday,21,May
26-05-2020,Tuesday,22,May
27-05-2020,Wednesday,22,May
28-05-2020,Thursday,22,May
29-05-2020,Friday,22,May
30-05-2020,Saturday,22,May
01-06-2020,Monday,23,June
03-06-2020,Wednesday,23,June
05-06-2020,Friday,23,June
06-06-2020,Saturday,23,June
07-06-2020,Sunday,24,June
09-06-2020,Tuesday,24,June
10-06-2020,Wednesday,24,June
11-06-2020,Thursday,24,June
12-06-2020,Friday,24,June
13-06-2020,Saturday,24,June
15-06-2020,Monday,25,June
18-06-2020,Thursday,25,June
19-06-2020,Friday,25,June
20-06-2020,Saturday,25,June
24-06-2020,Wednesday,26,June
25-06-2020,Thursday,26,June
26-06-2020,Friday,26,June
01-07-2020,Wednesday,27,July
02-07-2020,Thursday,27,July
03-07-2020,Friday,27,July
08-07-2020,Wednesday,28,July
13-07-2020,Monday,29,July
14-07-2020,Tuesday,29,July
15-07-2020,Wednesday,29,July
16-07-2020,Thursday,29,July
17-07-2020,Friday,29,July
18-07-2020,Saturday,29,July
19-07-2020,Sunday,30,July
20-07-2020,Monday,30,July
21-07-2020,Tuesday,30,July
23-07-2020,Thursday,30,July
26-07-2020,Sunday,31,July
02-08-2020,Sunday,32,August
03-08-2020,Monday,32,August
04-08-2020,Tuesday,32,August
05-08-2020,Wednesday,32,August
06-08-2020,Thursday,32,August
11-08-2020,Tuesday,33,August
13-08-2020,Thursday,33,August
14-08-2020,Friday,33,August
15-08-2020,Saturday,33,August
16-08-2020,Sunday,34,August
17-08-2020,Monday,34,August
21-08-2020,Friday,34,August
23-08-2020,Sunday,35,August
26-08-2020,Wednesday,35,August
29-08-2020,Saturday,35,August
30-08-2020,Sunday,36,August
31-08-2020,Monday,36,August
02-09-2020,Wednesday,36,September
03-09-2020,Thursday,36,September
04-09-2020,Friday,36,September
07-09-2020,Monday,37,September
09-09-2020,Wednesday,37,September
10-09-2020,Thursday,37,September
12-09-2020,Saturday,37,September
13-09-2020,Sunday,38,September
14-09-2020,Monday,38,September
17-09-2020,Thursday,38,September
18-09-2020,Friday,38,September
19-09-2020,Saturday,38,September
20-09-2020,Sunday,39,September
22-09-2020,Tuesday,39,September
23-09-2020,Wednesday,39,September
26-09-2020,Saturday,39,September
27-09-2020,Sunday,40,September
02-10-2020,Friday,40,October
04-10-2020,Sunday,41,October
07-10-2020,Wednesday,41,October
08-10-2020,Thursday,41,October
14-10-2020,Wednesday,42,October
17-10-2020,Saturday,42,October
19-10-2020,Monday,43,October
20-10-2020,Tuesday,43,October
24-10-2020,Saturday,43,October
25-10-2020,Sunday,44,October
01-11-2020,Sunday,45,November
02-11-2020,Monday,45,November
03-11-2020,Tuesday,45,November
05-11-2020,Thursday,45,November
06-11-2020,Friday,45,November
07-11-2020,Saturday,45,November
09-11-2020,Monday,46,November
10-11-2020,Tuesday,46,November
11-11-2020,Wednesday,46,November
12-11-2020,Thursday,46,November
16-11-2020,Monday,47,November
19-11-2020,Thursday,47,November
21-11-2020,Saturday,47,November
22-11-2020,Sunday,48,November
24-11-2020,Tuesday,48,November
29-11-2020,Sunday,49,November
01-12-2020,Tuesday,49,December
04-12-2020,Friday,49,December
06-12-2020,Sunday,50,December
07-12-2020,Monday,50,December
09-12-2020,Wednesday,50,December
10-12-2020,Thursday,50,December
11-12-2020,Friday,50,December
12-12-2020,Saturday,50,December
15-12-2020,Tuesday,51,December
17-12-2020,Thursday,51,December
18-12-2020,Friday,51,December
20-12-2020,Sunday,52,December
21-12-2020,Monday,52,December
25-12-2020,Friday,52,December
26-12-2020,Saturday,52,December
28-12-2020,Monday,53,December
30-12-2020,Wednesday,53,December
31-12-2020,Thursday,53,December
01-01-2021,Friday,1,January
03-01-2021,Sunday,2,January
08-01-2021,Friday,2,January
11-01-2021,Monday,3,January
12-01-2021,Tuesday,3,January
16-01-2021,Saturday,3,January
17-01-2021,Sunday,4,January
20-01-2021,Wednesday,4,January
24-01-2021,Sunday,5,January
26-01-2021,Tuesday,5,January
27-01-2021,Wednesday,5,January
31-01-2021,Sunday,6,January
02-02-2021,Tuesday,6,February
07-02-2021,Sunday,7,February
08-02-2021,Monday,7,February
09-02-2021,Tuesday,7,February
10-02-2021,Wednesday,7,February
11-02-2021,Thursday,7,February
12-02-2021,Friday,7,February
16-02-2021,Tuesday,8,February
17-02-2021,Wednesday,8,February
19-02-2021,Friday,8,February
22-02-2021,Monday,9,February
23-02-2021,Tuesday,9,February
24-02-2021,Wednesday,9,February
26-02-2021,Friday,9,February
27-02-2021,Saturday,9,February
28-02-2021,Sunday,10,February
02-03-2021,Tuesday,10,March
04-03-2021,Thursday,10,March
05-03-2021,Friday,10,March
06-03-2021,Saturday,10,March
07-03-2021,Sunday,11,March
