salesID,customerID,productID,price,locationID,date
1001,2,12,147.57,2,20-10-2021
1002,10,4,731.95,9,12-07-2021
1003,48,1,545.84,7,15-04-2023
1004,16,5,601.26,7,14-09-2020
1005,1,1,280.7,1,15-07-2022
1006,30,14,885.1,2,10-02-2024
1007,36,14,273.31,13,08-05-2023
1008,19,16,602.85,8,15-12-2020
1009,16,20,329.12,13,10-03-2023
1010,45,1,370.81,3,11-08-2023
1011,35,2,747.35,5,09-07-2021
1012,24,9,463.04,6,04-12-2021
1013,49,16,708.88,2,17-02-2022
1014,4,9,834.65,3,18-11-2022
1015,20,19,169.21,13,10-06-2021
1016,20,15,242.22,15,23-08-2020
1017,46,7,373.24,1,02-02-2024
1018,21,20,492.41,12,07-11-2022
1019,22,6,20.23,1,10-08-2023
1020,48,13,473.38,12,28-12-2022
1021,4,9,441.45,16,15-09-2023
1022,14,1,863.2,10,07-03-2023
1023,45,15,718.72,9,16-09-2023
1024,33,15,457.21,1,10-09-2022
1025,8,9,832.29,3,18-03-2020
1026,12,9,865.21,4,11-02-2024
1027,31,4,475.58,2,28-09-2022
1028,19,20,185.51,1,01-02-2022
1029,44,17,517.44,7,26-01-2022
1030,43,6,841.72,7,19-11-2021
1031,1,8,636.71,14,02-01-2023
1032,9,11,183.61,16,18-10-2022
1033,6,8,579.51,7,19-05-2023
1034,9,1,788.3,12,21-02-2020
1035,9,20,418.69,7,22-05-2021
1036,19,11,198.05,10,14-10-2021
1037,30,1,272.46,7,06-08-2021
1038,26,10,236.99,12,02-07-2022
1039,11,14,356.91,7,10-08-2023
1040,13,2,231.64,11,10-08-2023
1041,1,2,755.04,10,11-12-2020
1042,22,13,170.91,10,05-02-2023
1043,23,1,425.99,12,29-04-2021
1044,37,15,619.74,11,19-03-2021
1045,42,20,489.82,2,03-01-2024
1046,2,15,437.53,8,31-10-2023
1047,33,1,637.7,5,12-08-2021
1048,24,4,487.23,1,12-02-2020
1049,28,13,234.1,13,24-09-2021
1050,28,16,794.24,1,07-02-2024
1051,31,2,17.97,13,06-02-2023
1052,28,15,420.86,4,21-10-2022
1053,40,15,330.46,5,17-04-2020
1054,12,2,897.22,9,20-11-2022
1055,39,12,569.66,16,05-03-2024
1056,18,18,706.4,6,16-08-2022
1057,14,12,667.24,11,26-01-2021
1058,16,16,316.05,14,13-01-2024
1059,2,15,235.57,2,15-10-2021
1060,17,17,36.16,6,09-12-2020
1061,13,17,837.86,4,09-06-2020
1062,3,15,146.6,2,13-06-2020
1063,37,8,41.49,13,18-09-2022
1064,39,6,594.23,9,18-10-2021
1065,25,1,125.2,1,23-10-2021
1066,42,1,488.96,16,16-12-2021
1067,34,17,542.19,11,19-03-2020
1068,47,19,648.91,11,14-03-2021
1069,28,6,547.68,6,18-12-2020
1070,37,5,110.71,17,19-11-2020
1071,2,13,455.21,15,20-04-2022
1072,47,11,768.36,16,20-07-2022
1073,36,9,758.25,9,17-07-2020
1074,49,19,827.76,5,29-09-2021
